Time,J1,J2,J3,J4
00:00,27,16,47,22
00:03,23,13,61,33
00:06,32,17,44,19
00:09,27,-,48,33
00:12,19,24,65,21
00:15,32,18,52,21
00:18,18,21,55,15
00:21,29,13,49,19
00:24,26,19,42,22
00:27,21,12,53,24
00:30,30,11,48,28
00:33,17,11,53,18
00:36,32,9,56,22
00:39,30,14,38,22
00:42,30,19,34,18
00:45,27,6,43,20
00:48,28,14,45,20
00:51,23,8,35,15
00:54,27,20,38,13
00:57,21,11,36,16
01:00,29,11,27,14
01:03,28,17,40,19
01:06,27,18,50,17
01:09,24,9,50,16
01:12,14,15,33,21
01:15,22,5,23,14
01:18,23,13,42,21
01:21,18,15,47,14
01:24,27,12,36,11
01:27,24,8,33,11
01:30,14,11,27,12
01:33,18,12,33,14
01:36,22,14,27,14
01:39,26,14,35,23
01:42,19,7,29,13
01:45,29,9,28,17
01:48,12,19,25,18
01:51,22,11,26,10
01:54,13,6,24,16
01:57,19,11,17,8
02:00,12,5,27,16
02:03,25,5,13,13
02:06,15,7,30,17
02:09,13,9,17,15
02:12,14,8,25,13
02:15,22,8,13,12
02:18,17,14,21,13
02:21,24,15,11,6
02:24,16,3,21,19
02:27,5,4,16,5
02:30,12,6,10,4
02:33,7,9,15,12
02:36,10,3,12,5
02:39,11,4,19,14
02:42,18,5,16,7
02:45,12,3,9,10
02:48,7,4,14,7
02:51,16,4,17,10
02:54,7,5,12,4
02:57,11,2,9,4
03:00,7,4,9,4
03:03,9,1,14,4
03:06,13,5,7,5
03:09,9,3,15,5
03:12,7,1,7,9
03:15,8,5,14,3
03:18,11,2,11,5
03:21,6,4,9,5
03:24,11,4,14,5
03:27,10,3,7,6
03:30,8,8,12,7
03:33,5,4,12,4
03:36,5,4,3,-
03:39,7,2,11,9
03:42,11,3,9,5
03:45,6,8,7,5
03:48,13,3,6,8
03:51,10,2,9,6
03:54,8,3,13,7
03:57,10,5,11,4
04:00,13,6,72,8
04:03,8,4,64,4
04:06,9,3,61,8
04:09,9,3,57,10
04:12,12,2,62,5
04:15,11,4,57,4
04:18,10,4,37,3
04:21,7,1,37,6
04:24,9,1,22,6
04:27,4,1,5,2
04:30,4,3,35,7
04:33,16,3,32,6
04:36,5,2,29,2
04:39,9,2,31,6
04:42,9,1,51,1
04:45,5,2,50,2
04:48,8,-,48,3
04:51,3,3,51,1
04:54,8,2,50,5
04:57,6,2,53,5
05:00,10,4,55,7
05:03,11,5,30,7
05:06,16,5,35,8
05:09,9,3,42,8
05:12,13,4,12,5
05:15,8,3,45,6
05:18,6,3,43,6
05:21,8,3,41,3
05:24,5,3,47,9
05:27,9,2,39,1
05:30,5,2,40,7
05:33,9,3,44,5
05:36,11,1,42,5
05:39,5,3,46,6
05:42,8,3,42,6
05:45,21,2,11,6
05:48,10,5,13,10
05:51,17,1,10,7
05:54,6,2,16,8
05:57,21,3,69,16
06:00,7,4,56,2
06:03,9,6,60,11
06:06,4,2,57,6
06:09,7,4,54,10
06:12,10,4,62,7
06:15,15,3,61,9
06:18,7,5,62,9
06:21,10,6,56,4
06:24,21,6,64,13
06:27,25,5,20,9
06:30,21,12,21,9
06:33,14,4,19,9
06:36,21,7,30,13
06:39,17,6,45,18
06:42,24,10,77,14
06:45,46,13,49,14
06:48,45,17,66,23
06:51,39,10,71,26
06:54,28,6,44,14
06:57,27,9,62,27
07:00,25,18,61,25
07:03,36,19,48,25
07:06,38,19,64,26
07:09,26,14,49,31
07:12,34,12,48,23
07:15,39,16,43,32
07:18,34,11,64,29
07:21,33,12,47,38
07:24,30,16,46,21
07:27,36,17,45,28
07:30,32,12,50,23
07:33,35,15,59,36
07:36,36,13,62,33
07:39,20,13,44,27
07:42,28,12,73,32
07:45,28,16,77,27
07:48,46,15,59,29
07:51,45,17,75,24
07:54,50,21,81,29
07:57,49,14,97,41
08:00,30,10,82,34
08:03,43,13,57,38
08:06,49,16,97,29
08:09,40,15,83,26
08:12,47,16,70,33
08:15,46,9,52,37
08:18,56,15,86,29
08:21,46,18,60,42
08:24,43,29,70,28
08:27,37,15,65,30
08:30,42,14,75,32
08:33,42,19,61,35
08:36,45,18,62,34
08:39,44,23,82,39
08:42,43,25,66,41
08:45,33,19,69,32
08:48,41,18,57,32
08:51,47,21,89,32
08:54,52,20,77,29
08:57,41,16,88,27
09:00,47,20,82,36
09:03,32,21,64,30
09:06,32,18,94,23
09:09,40,19,65,31
09:12,47,22,74,33
09:15,42,13,73,33
09:18,37,22,102,41
09:21,36,16,64,34
09:24,39,16,64,35
09:27,39,19,80,26
09:30,38,18,58,35
09:33,37,15,69,42
09:36,42,19,66,35
09:39,37,24,65,42
09:42,43,13,69,36
09:45,45,18,70,35
09:48,36,21,61,33
09:51,44,25,88,24
09:54,48,18,69,25
09:57,53,23,50,36
10:00,48,17,87,39
10:03,47,17,70,35
10:06,30,21,83,36
10:09,47,16,84,38
10:12,54,24,87,30
10:15,50,27,62,35
10:18,35,19,60,36
10:21,37,19,68,35
10:24,51,16,68,24
10:27,39,10,81,36
10:30,37,20,64,37
10:33,51,13,51,25
10:36,47,11,59,38
10:39,35,13,74,27
10:42,26,21,84,24
10:45,31,13,81,32
10:48,40,12,84,36
10:51,36,14,64,30
10:54,46,19,49,32
10:57,47,20,81,37
11:00,42,13,61,29
11:03,49,13,71,30
11:06,47,18,52,22
11:09,34,27,74,30
11:12,37,14,54,21
11:15,44,23,72,30
11:18,44,24,45,34
11:21,46,20,59,37
11:24,53,25,80,40
11:27,46,23,53,22
11:30,30,23,47,23
11:33,46,17,46,29
11:36,38,30,56,35
11:39,44,18,78,32
11:42,54,29,79,43
11:45,49,26,79,34
11:48,52,13,46,37
11:51,49,24,47,36
11:54,41,20,45,27
11:57,44,13,78,32
12:00,40,22,51,19
12:03,39,15,87,35
12:06,26,25,56,32
12:09,51,20,70,25
12:12,35,12,70,41
12:15,28,12,71,43
12:18,45,17,93,28
12:21,37,18,75,33
12:24,30,16,93,34
12:27,25,11,89,32
12:30,29,20,60,31
12:33,28,20,80,35
12:36,23,13,79,45
12:39,23,10,61,40
12:42,26,24,94,28
12:45,31,19,104,40
12:48,24,17,89,35
12:51,23,28,75,26
12:54,33,24,62,35
12:57,22,17,83,35
13:00,20,24,60,39
13:03,24,19,60,30
13:06,7,18,50,24
13:09,32,19,68,32
13:12,35,18,69,22
13:15,22,12,37,25
13:18,41,17,67,18
13:21,40,24,74,18
13:24,27,11,72,28
13:27,32,14,84,19
13:30,29,19,107,23
13:33,44,23,96,17
13:36,35,22,86,37
13:39,34,16,70,17
13:42,50,21,59,22
13:45,49,24,108,29
13:48,53,21,107,23
13:51,49,24,60,29
13:54,35,27,45,32
13:57,31,18,66,28
14:00,29,9,24,32
14:03,37,12,32,24
14:06,32,13,30,26
14:09,33,21,53,18
14:12,34,22,46,25
14:15,27,23,84,43
14:18,24,18,71,23
14:21,28,28,78,37
14:24,26,22,48,39
14:27,26,17,91,35
14:30,23,13,61,32
14:33,14,22,77,39
14:36,23,20,78,33
14:39,18,16,64,27
14:42,20,19,70,30
14:45,26,19,106,32
14:48,29,18,71,31
14:51,25,19,110,32
14:54,18,14,81,31
14:57,28,19,98,31
15:00,47,22,115,21
15:03,22,11,76,32
15:06,23,14,77,31
15:09,19,19,106,32
15:12,26,18,55,29
15:15,27,14,69,37
15:18,33,14,62,29
15:21,36,14,76,32
15:24,44,19,70,37
15:27,18,22,75,32
15:30,29,18,102,35
15:33,16,13,58,24
15:36,20,16,58,24
15:39,18,9,52,22
15:42,17,24,69,20
15:45,19,19,63,39
15:48,12,8,52,27
15:51,14,20,54,24
15:54,20,11,67,27
15:57,19,19,64,27
16:00,21,18,43,26
16:03,31,20,54,24
16:06,23,16,76,28
16:09,24,19,48,32
16:12,22,19,68,29
16:15,25,17,39,31
16:18,23,11,54,32
16:21,20,19,70,36
16:24,13,17,42,26
16:27,26,16,82,29
16:30,31,16,56,26
16:33,24,17,87,26
16:36,53,18,61,32
16:39,31,21,70,27
16:42,30,20,79,42
16:45,36,17,66,30
16:48,27,15,63,27
16:51,25,22,56,34
16:54,27,18,71,39
16:57,26,19,58,29
17:00,22,23,86,40
17:03,23,21,61,29
17:06,28,24,69,34
17:09,31,20,75,34
17:12,46,26,80,41
17:15,40,19,75,36
17:18,35,20,107,42
17:21,32,30,113,37
17:24,33,25,113,41
17:27,25,19,91,46
17:30,37,20,95,45
17:33,34,22,85,41
17:36,36,23,64,46
17:39,45,26,77,38
17:42,31,23,75,35
17:45,27,22,78,38
17:48,33,21,101,42
17:51,35,27,70,37
17:54,29,24,67,27
17:57,33,24,80,39
18:00,28,21,72,32
18:03,29,22,67,35
18:06,38,24,69,34
18:09,40,28,59,37
18:12,49,34,92,34
18:15,31,9,57,33
18:18,50,10,86,29
18:21,31,27,108,34
18:24,35,17,78,30
18:27,24,19,98,32
18:30,35,26,102,39
18:33,36,20,120,42
18:36,56,18,102,34
18:39,35,17,47,38
18:42,28,15,58,36
18:45,25,22,51,38
18:48,33,18,83,35
18:51,27,15,64,31
18:54,33,18,79,35
18:57,28,27,72,53
19:00,26,22,69,32
19:03,34,19,82,43
19:06,32,26,65,30
19:09,31,31,72,50
19:12,26,21,87,43
19:15,27,18,72,38
19:18,36,18,88,36
19:21,25,21,81,40
19:24,33,18,88,43
19:27,30,24,55,42
19:30,33,23,100,30
19:33,21,25,108,44
19:36,27,19,59,38
19:39,20,20,64,36
19:42,24,27,55,40
19:45,25,29,78,36
19:48,31,27,60,29
19:51,22,18,73,35
19:54,40,20,59,38
19:57,29,23,65,62
20:00,38,20,48,40
20:03,26,13,72,34
20:06,48,24,88,41
20:09,31,29,78,48
20:12,27,28,84,40
20:15,27,23,54,36
20:18,19,22,76,32
20:21,28,27,52,32
20:24,40,17,78,33
20:27,33,18,65,37
20:30,28,24,95,31
20:33,34,30,100,32
20:36,31,22,71,31
20:39,24,23,65,30
20:42,28,27,79,27
20:45,37,28,88,22
20:48,35,17,88,30
20:51,19,24,83,29
20:54,28,25,97,31
20:57,38,28,92,29
21:00,27,25,87,22
21:03,26,30,81,31
21:06,39,28,102,27
21:09,23,31,84,27
21:12,22,24,90,25
21:15,28,26,81,23
21:18,39,22,104,21
21:21,31,28,82,34
21:24,39,22,85,26
21:27,41,27,86,31
21:30,32,19,69,30
21:33,47,26,83,36
21:36,51,37,71,26
21:39,40,27,78,38
21:42,32,20,69,32
21:45,29,27,75,40
21:48,23,27,89,38
21:51,30,20,83,38
21:54,36,18,87,41
21:57,24,19,89,35
22:00,22,24,78,35
22:03,37,20,87,39
22:06,23,15,96,27
22:09,57,18,70,29
22:12,21,26,79,26
22:15,21,11,93,22
22:18,31,22,113,30
22:21,29,15,99,26
22:24,27,14,106,35
22:27,32,22,67,34
22:30,33,18,72,28
22:33,33,15,57,27
22:36,31,23,61,26
22:39,21,17,68,41
22:42,20,15,55,22
22:45,27,15,58,31
22:48,10,16,99,28
22:51,19,15,87,25
22:54,25,18,77,30
22:57,18,14,95,31
23:00,16,20,70,34
23:03,41,14,62,26
23:06,20,18,68,25
23:09,19,20,54,35
23:12,30,22,90,33
23:15,36,14,90,25
23:18,37,16,101,27
23:21,27,18,67,26
23:24,33,11,75,31
23:27,20,16,72,19
23:30,22,15,61,27
23:33,21,15,67,24
23:36,20,20,74,34
23:39,39,21,73,26
23:42,22,15,80,32
23:45,40,11,55,23
23:48,33,23,73,29
23:51,15,25,84,21
23:54,20,13,74,13
23:57,16,17,78,17
